"","region2","pass_2019_FALSE","pass_2019_TRUE","pass_km_2019_FALSE","pass_km_2019_TRUE","emissions_2019_FALSE","emissions_2019_TRUE","emissions_rail_2019_FALSE","emissions_rail_2019_TRUE"
"1","Austria",13628,2393700,22364190.1,3166566113.6,3928493.632966,556239003.514976,0,67783032.9442881
"2","Belgium",39,1558682,36160.8,870909316.7,6352.006128,152983930.571522,0,12073533.451499
"3","Czech Republic",12511,2344500,19807117.4,2787828992.6,3479318.242484,489710040.840116,0,88305987.6665693
"4","Denmark",119775,3446688,116940482.1,3711894810.3,20541765.085686,652031442.377298,0,111167476.339178
"5","France",257998,13333030,303606822.8,11225023372.6,53331574.493048,1971787605.63092,0,126771724.655759
"6","Germany",53881,14479916,65758892.2,13160584389.5,11551207.003852,2311788253.85957,0,277827662.713152
"7","Hungary",189120,2403931,338225339.3,3949839440.9,59412663.101438,693828796.188494,0,81568651.9565293
"8","Italy",3136035,12916623,5867056284.2,17036806748.2,1030607106.88257,2992685473.38881,0,253973311.145585
"9","Luxembourg",548,591384,434006.2,360773770,76237.529092,63373520.4382,0,4450005.68757584
"10","Netherlands",185872,11127796,162491366.9,5710623835,28543233.509654,1003128182.8561,0,126306652.104588
"11","Poland",3318336,4985015,5374543057.9,7240960867.8,944092233.550714,1271947186.03775,0,249911272.044324
"12","Slovak Republic",233440,499943,387263831.6,735287679.8,68026764.658856,129160633.833668,0,16012617.6411708
"13","Spain",19736749,24897360,48177639873.9,39593090034.3,8462884220.24927,6954922195.42514,0,587476358.413762
"14","Sweden",2048587,643443,3156889626,728493357.3,554539231.70316,127967143.143318,0,21051604.9460443
"15","Switzerland",25797,5882565,33116212.2,5468097466.9,5817193.835052,960526001.035654,0,53878342.6469757
"16","United Kingdom",9522957,11807202,3868901524.8,6884653791.2,1094280107.27443,1947255478.30301,0,130480512.881767
"17","Europe",21539921,0,39539955267.9,0,7013580731.52729,0,0,0
"18","Greece",8103434,0,21940744749.3,0,3854111222.66204,0,0,0
"19","Irish Republic",13213074,0,6455321671.1,0,1133941804.74543,0,0,0
"20","Portugal",8901904,0,16678087618.6,0,2929672871.08328,0,0,0
"21","World",73847261,0,488437670069.1,0,106010511911.797,0,0,0
